-- Merging decision tree log ---
manifest
ADDED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\sarfo\.gradle\caches\transforms-3\c46588a4388e4d9fb6ee70763574921a\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\sarfo\.gradle\caches\transforms-3\48c4bcafe50b293d2a1caa56c8940cbb\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\sarfo\.gradle\caches\transforms-3\6284b5c59e2487e543682be7a1ac23c2\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.5.0] C:\Users\sarfo\.gradle\caches\transforms-3\8eb0b4ce745921758bae648af177478e\transformed\core-1.5.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sarfo\.gradle\caches\transforms-3\7f9a4d37dcf0a30f9aa6c398e19b183a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\sarfo\.gradle\caches\transforms-3\63a224ce35d02db37d94477f99ca4249\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\sarfo\.gradle\caches\transforms-3\f99af9fac6bf3eb8c6153185db932a84\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\sarfo\.gradle\caches\transforms-3\ce6e0b042b95872cc6640fbc7a75d9e6\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\sarfo\.gradle\caches\transforms-3\4d8c3a4504a90a54592fcb6fe9cda26a\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\sarfo\.gradle\caches\transforms-3\4e8c0ae3786d9476c838e77e45b9d9fa\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sarfo\.gradle\caches\transforms-3\71e2ff0961a40b886609da3953e3308b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sarfo\.gradle\caches\transforms-3\1c8c3d65a2ec565273d0aaa708767428\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\sarfo\.gradle\caches\transforms-3\2dc092b9b770501d939dc8163e73c5fe\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\sarfo\.gradle\caches\transforms-3\0088f8606400218eb39a2fb4185287d1\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\sarfo\.gradle\caches\transforms-3\7896f4263d285f285786fec890bea9f1\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sarfo\.gradle\caches\transforms-3\159951f2cb176d4a602188f868edd854\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\sarfo\.gradle\caches\transforms-3\633768360ac5a1aaccb5a8da0171663b\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.hms:ml-computer-vision-ocr-base:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\24bbd7c495cf988ed99cbd769be412ed\transformed\jetified-ml-computer-vision-ocr-base-2.0.5.300\AndroidManifest.xml:2:1-20:12
MERGED from [com.huawei.hms:ml-computer-vision-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\ee02b18c4903270d5039661c7c5a0521\transformed\jetified-ml-computer-vision-inner-2.0.5.300\AndroidManifest.xml:2:1-17:12
MERGED from [com.huawei.hms:ml-computer-vision-formrecognition-inner:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\037ef0ac99681b8ba032f75177627ab9\transformed\jetified-ml-computer-vision-formrecognition-inner-2.0.4.300\AndroidManifest.xml:3:1-12:12
MERGED from [com.huawei.hms:ml-computer-voice-tts-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\17542e8baeab78367ac3ac6ecdf78697\transformed\jetified-ml-computer-voice-tts-inner-2.0.5.300\AndroidManifest.xml:3:1-12:12
MERGED from [com.huawei.hms:ml-speech-semantics-sounddect-inner:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\2bd42412e0e61065b2acd86b45ec0070\transformed\jetified-ml-speech-semantics-sounddect-inner-2.0.3.300\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:ml-computer-vision-image-segmentation-base:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\56b4c89c99bb6132abb1e7cdaabc1f57\transformed\jetified-ml-computer-vision-image-segmentation-base-2.0.4.300\AndroidManifest.xml:2:1-20:12
MERGED from [com.huawei.hms:ml-computer-vision-imagesuperresolution-inner:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\cc602b4f100f3734cb084fa446f858ad\transformed\jetified-ml-computer-vision-imagesuperresolution-inner-2.0.4.300\AndroidManifest.xml:3:1-12:12
MERGED from [com.huawei.hms:ml-computer-vision-documentskew-inner:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\6d0f4e46512f64ec523e5e331db86e6c\transformed\jetified-ml-computer-vision-documentskew-inner-2.0.4.300\AndroidManifest.xml:3:1-12:12
MERGED from [com.huawei.hms:ml-computer-vision-textimagesuperresolution-inner:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\6298c968481820ec45c18e1be7365b69\transformed\jetified-ml-computer-vision-textimagesuperresolution-inner-2.0.4.300\AndroidManifest.xml:3:1-12:12
MERGED from [com.huawei.hms:ml-computer-vision-scenedetection-inner:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\91961e06725ae1ffa630016f0f697048\transformed\jetified-ml-computer-vision-scenedetection-inner-2.0.3.300\AndroidManifest.xml:3:1-12:12
MERGED from [com.huawei.hms:ml-computer-vision-face-base:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\44abc48d33b50bab4e32716301691f08\transformed\jetified-ml-computer-vision-face-base-2.0.5.300\AndroidManifest.xml:2:1-25:12
MERGED from [com.huawei.hms:ml-computer-vision-skeleton-base:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\13902bc7bacdcd7c493c2ac3de84d21b\transformed\jetified-ml-computer-vision-skeleton-base-2.0.4.300\AndroidManifest.xml:2:1-17:12
MERGED from [com.huawei.hms:ml-computer-vision-skeleton-inner:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\f25dbd38128ae0c7ce776121639a9d62\transformed\jetified-ml-computer-vision-skeleton-inner-2.0.4.300\AndroidManifest.xml:3:1-12:12
MERGED from [com.huawei.hms:ml-computer-vision-livenessdetection-nodynamic-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\fb3371406e4f34e556066cf04f090994\transformed\jetified-ml-computer-vision-livenessdetection-nodynamic-model-2.0.5.300\AndroidManifest.xml:2:1-17:12
MERGED from [com.huawei.hms:ml-computer-vision-livenessdetection-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\feb71e215f136f46f8b1b6809dde07ee\transformed\jetified-ml-computer-vision-livenessdetection-inner-2.0.5.300\AndroidManifest.xml:3:1-12:12
MERGED from [com.huawei.hms:ml-computer-vision-handkeypoint-inner:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\a25aa1beacfa669cfc8b729db16d7e3f\transformed\jetified-ml-computer-vision-handkeypoint-inner-2.0.4.300\AndroidManifest.xml:3:1-12:12
MERGED from [com.huawei.hms:ml-computer-card-bcr-nodynamic-model:2.0.3.301] C:\Users\sarfo\.gradle\caches\transforms-3\5eeb37a3968bd521cfb0a5b199fcce86\transformed\jetified-ml-computer-card-bcr-nodynamic-model-2.0.3.301\AndroidManifest.xml:2:1-20:12
MERGED from [com.huawei.hms:ml-computer-card-bcr-inner:2.0.3.301] C:\Users\sarfo\.gradle\caches\transforms-3\01a47906bc09ec5476303c2b7ff4d627\transformed\jetified-ml-computer-card-bcr-inner-2.0.3.301\AndroidManifest.xml:3:1-12:12
MERGED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\sarfo\.gradle\caches\transforms-3\45539b9a43797e29ffc1044f2c0652f3\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:2:1-20:12
MERGED from [com.huawei.hms:ml-computer-aidlbase-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\9e9588bea9367cbde5910c7966838656\transformed\jetified-ml-computer-aidlbase-inner-2.0.5.300\AndroidManifest.xml:3:1-12:12
MERGED from [com.huawei.hms:ml-computer-card-qa-plugin:2.0.1.300] C:\Users\sarfo\.gradle\caches\transforms-3\ff64f633c6d87ffa33f42514f0a0c1a8\transformed\jetified-ml-computer-card-qa-plugin-2.0.1.300\AndroidManifest.xml:3:1-12:12
MERGED from [com.huawei.hms:ml-computer-commonutils-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\a42563278f293be8b5a1210998e4de94\transformed\jetified-ml-computer-commonutils-inner-2.0.5.300\AndroidManifest.xml:3:1-12:12
MERGED from [com.huawei.hms:ml-computer-camera-inner:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\4cf0f5780c48b9db38954fc1364eaa5d\transformed\jetified-ml-computer-camera-inner-2.0.3.300\AndroidManifest.xml:2:1-17:12
MERGED from [com.huawei.hms:ml-computer-ha-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\2c82bf2d29cced26a61c23da5c0348a7\transformed\jetified-ml-computer-ha-inner-2.0.5.300\AndroidManifest.xml:2:1-19:12
MERGED from [com.huawei.hms:ml-computer-grs-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\b3a03235306b1e6bce80f5ee0f732b7d\transformed\jetified-ml-computer-grs-inner-2.0.5.300\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:stats:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\d557339f2a649631efe36dae8af07d84\transformed\jetified-stats-5.0.5.300\AndroidManifest.xml:2:1-16:12
MERGED from [com.huawei.hms:update:2.0.7.302] C:\Users\sarfo\.gradle\caches\transforms-3\df7aea5f3518d90a49095af834b17928\transformed\jetified-update-2.0.7.302\AndroidManifest.xml:2:1-48:12
MERGED from [com.huawei.hms:network-grs:4.0.20.301] C:\Users\sarfo\.gradle\caches\transforms-3\6548503402c7f46e81f052871e777b12\transformed\jetified-network-grs-4.0.20.301\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\sarfo\.gradle\caches\transforms-3\e4834264b032743b45f0bc3ab68e6269\transformed\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.huawei.hms:ui:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\97a4bee65e145729bdf52d4022ed0ce1\transformed\jetified-ui-5.0.5.300\AndroidManifest.xml:2:1-29:12
MERGED from [com.huawei.hms:log:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\be4d1da8aa8006075894c2265a38ac5f\transformed\jetified-log-5.0.5.300\AndroidManifest.xml:2:1-14:12
MERGED from [com.huawei.hms:network-framework-compat:4.0.20.301] C:\Users\sarfo\.gradle\caches\transforms-3\5d40792f524cf86bf1656fa6c00028a3\transformed\jetified-network-framework-compat-4.0.20.301\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:network-common:4.0.20.301] C:\Users\sarfo\.gradle\caches\transforms-3\a84812fd2a790c27f49f0914b1a4a4cd\transformed\jetified-network-common-4.0.20.301\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.302] C:\Users\sarfo\.gradle\caches\transforms-3\e811d0a926ff2f7d2060eba0757f09a1\transformed\jetified-security-ssl-1.1.5.302\AndroidManifest.xml:2:1-15:12
MERGED from [com.huawei.android.hms:security-encrypt:1.1.5.302] C:\Users\sarfo\.gradle\caches\transforms-3\575822aab7dfcced0b928e158b9a7cb6\transformed\jetified-security-encrypt-1.1.5.302\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:hatool:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\e14d7bf20547eb5838c0ccb8d6a7553a\transformed\jetified-hatool-5.0.5.300\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\debug\AndroidManifest.xml:2:1-13:12
	package
		ADDED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:2:3-35
		INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:2:3-35
		INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\sarfo\huawei-tts\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\sarfo\.gradle\caches\transforms-3\2d231fd8ac98e685509f137ee1031c73\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\sarfo\.gradle\caches\transforms-3\2d231fd8ac98e685509f137ee1031c73\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [:react-native-hms-ml] C:\Users\sarfo\huawei-tts\node_modules\@hmscore\react-native-hms-ml\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:react-native-hms-ml] C:\Users\sarfo\huawei-tts\node_modules\@hmscore\react-native-hms-ml\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:hmscore_react-native-hms-ml] C:\Users\sarfo\huawei-tts\node_modules\@hmscore\react-native-hms-ml\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:hmscore_react-native-hms-ml] C:\Users\sarfo\huawei-tts\node_modules\@hmscore\react-native-hms-ml\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [com.huawei.hms:base:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\d873baea5c680a596d01ad401cd922c7\transformed\jetified-base-5.0.5.300\AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:base:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\d873baea5c680a596d01ad401cd922c7\transformed\jetified-base-5.0.5.300\AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:availableupdate:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\62933f96b4c485ff1676d05137ce50cf\transformed\jetified-availableupdate-5.0.5.300\AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:availableupdate:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\62933f96b4c485ff1676d05137ce50cf\transformed\jetified-availableupdate-5.0.5.300\AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:ml-computer-vision-ocr-latin-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\d50017879a944a1aa4fdfd820ebc0ccb\transformed\jetified-ml-computer-vision-ocr-latin-model-2.0.5.300\AndroidManifest.xml:11:5-67
MERGED from [com.huawei.hms:ml-computer-vision-ocr-latin-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\d50017879a944a1aa4fdfd820ebc0ccb\transformed\jetified-ml-computer-vision-ocr-latin-model-2.0.5.300\AndroidManifest.xml:11:5-67
MERGED from [com.huawei.hms:ml-computer-vision-ocr-jk-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\b0c6aad531bbf528e362ab89c8a048ae\transformed\jetified-ml-computer-vision-ocr-jk-model-2.0.5.300\AndroidManifest.xml:11:5-67
MERGED from [com.huawei.hms:ml-computer-vision-ocr-jk-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\b0c6aad531bbf528e362ab89c8a048ae\transformed\jetified-ml-computer-vision-ocr-jk-model-2.0.5.300\AndroidManifest.xml:11:5-67
MERGED from [com.huawei.hms:ml-computer-vision-ocr-cn-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\c113603d2b5e3612f57c88932ed4c9a3\transformed\jetified-ml-computer-vision-ocr-cn-model-2.0.5.300\AndroidManifest.xml:11:5-67
MERGED from [com.huawei.hms:ml-computer-vision-ocr-cn-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\c113603d2b5e3612f57c88932ed4c9a3\transformed\jetified-ml-computer-vision-ocr-cn-model-2.0.5.300\AndroidManifest.xml:11:5-67
MERGED from [com.huawei.hms:ml-computer-vision-formrecognition-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\044ec3c317d6dbbebff7bb09c4d33822\transformed\jetified-ml-computer-vision-formrecognition-model-2.0.4.300\AndroidManifest.xml:11:5-67
MERGED from [com.huawei.hms:ml-computer-vision-formrecognition-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\044ec3c317d6dbbebff7bb09c4d33822\transformed\jetified-ml-computer-vision-formrecognition-model-2.0.4.300\AndroidManifest.xml:11:5-67
MERGED from [com.huawei.hms:ml-computer-vision-image-classification-model:2.0.1.300] C:\Users\sarfo\.gradle\caches\transforms-3\9cc90154c2a168a2eaaffc219626c22c\transformed\jetified-ml-computer-vision-image-classification-model-2.0.1.300\AndroidManifest.xml:12:5-67
MERGED from [com.huawei.hms:ml-computer-vision-image-classification-model:2.0.1.300] C:\Users\sarfo\.gradle\caches\transforms-3\9cc90154c2a168a2eaaffc219626c22c\transformed\jetified-ml-computer-vision-image-classification-model-2.0.1.300\AndroidManifest.xml:12:5-67
MERGED from [com.huawei.hms:ml-computer-vision-object-detection-model:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\6bf2dfe2547e86ea6281a9f1ea031d6f\transformed\jetified-ml-computer-vision-object-detection-model-2.0.3.300\AndroidManifest.xml:11:5-67
MERGED from [com.huawei.hms:ml-computer-vision-object-detection-model:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\6bf2dfe2547e86ea6281a9f1ea031d6f\transformed\jetified-ml-computer-vision-object-detection-model-2.0.3.300\AndroidManifest.xml:11:5-67
MERGED from [com.huawei.hms:ml-computer-vision-image-segmentation-multiclass-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\c202446eb19d8c44f5b06c1635db0adf\transformed\jetified-ml-computer-vision-image-segmentation-multiclass-model-2.0.4.300\AndroidManifest.xml:11:5-67
MERGED from [com.huawei.hms:ml-computer-vision-image-segmentation-multiclass-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\c202446eb19d8c44f5b06c1635db0adf\transformed\jetified-ml-computer-vision-image-segmentation-multiclass-model-2.0.4.300\AndroidManifest.xml:11:5-67
MERGED from [com.huawei.hms:ml-computer-vision-image-segmentation-body-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\89245638b0b2ce421cbd30daa33b98c2\transformed\jetified-ml-computer-vision-image-segmentation-body-model-2.0.4.300\AndroidManifest.xml:11:5-67
MERGED from [com.huawei.hms:ml-computer-vision-image-segmentation-body-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\89245638b0b2ce421cbd30daa33b98c2\transformed\jetified-ml-computer-vision-image-segmentation-body-model-2.0.4.300\AndroidManifest.xml:11:5-67
MERGED from [com.huawei.hms:ml-computer-vision-face-shape-point-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\336f051e6c5b2c2970895104ccb9ff4d\transformed\jetified-ml-computer-vision-face-shape-point-model-2.0.5.300\AndroidManifest.xml:11:5-67
MERGED from [com.huawei.hms:ml-computer-vision-face-shape-point-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\336f051e6c5b2c2970895104ccb9ff4d\transformed\jetified-ml-computer-vision-face-shape-point-model-2.0.5.300\AndroidManifest.xml:11:5-67
MERGED from [com.huawei.hms:ml-computer-vision-face-emotion-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\b07d56d0943b3897ca2d2b113395963c\transformed\jetified-ml-computer-vision-face-emotion-model-2.0.5.300\AndroidManifest.xml:11:5-67
MERGED from [com.huawei.hms:ml-computer-vision-face-emotion-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\b07d56d0943b3897ca2d2b113395963c\transformed\jetified-ml-computer-vision-face-emotion-model-2.0.5.300\AndroidManifest.xml:11:5-67
MERGED from [com.huawei.hms:ml-computer-vision-face-feature-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\86a6bd3cf91b9254990937075e608cb9\transformed\jetified-ml-computer-vision-face-feature-model-2.0.5.300\AndroidManifest.xml:11:5-67
MERGED from [com.huawei.hms:ml-computer-vision-face-feature-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\86a6bd3cf91b9254990937075e608cb9\transformed\jetified-ml-computer-vision-face-feature-model-2.0.5.300\AndroidManifest.xml:11:5-67
MERGED from [com.huawei.hms:ml-computer-vision-face-3d-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\aafa29416e250d5075fb87206d0e5678\transformed\jetified-ml-computer-vision-face-3d-model-2.0.5.300\AndroidManifest.xml:11:5-67
MERGED from [com.huawei.hms:ml-computer-vision-face-3d-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\aafa29416e250d5075fb87206d0e5678\transformed\jetified-ml-computer-vision-face-3d-model-2.0.5.300\AndroidManifest.xml:11:5-67
MERGED from [com.huawei.hms:ml-computer-vision-ocr-base:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\24bbd7c495cf988ed99cbd769be412ed\transformed\jetified-ml-computer-vision-ocr-base-2.0.5.300\AndroidManifest.xml:11:5-67
